,nome,team,img,titolare,entrato,squalificato,infortunato,inutilizzato,presenze,minuti_giocati,sostituito,cartellini_gialli,cartellini_rossi,%_bonus_match,%_malus_match,%_match_voto,%_sostituzione
0,Strandberg,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/STRANDBERG.png,11,0,1,15,5,11,934,0,0,1,0.0,18.18,34.38,0.0
0,Stryger-Larsen,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/STRYGER-LARSEN.png,8,3,0,0,21,11,686,6,0,0,9.09,9.09,31.25,75.0
0,Sutalo,Verona,https://content.fantacalcio.it/web/campioncini/card2021/SUTALO.png,5,12,0,0,15,17,702,2,0,0,0.0,0.0,37.5,40.0
0,Svoboda,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/SVOBODA.png,9,4,1,1,17,13,864,1,1,1,0.0,15.38,40.62,11.11
0,Terzic,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/TERZIC.png,1,10,0,0,21,11,220,0,1,0,9.09,9.09,15.62,0.0
0,Theate,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/THEATE.png,23,2,1,0,6,25,2070,4,5,0,8.0,20.0,78.12,17.39
0,Toljan,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/TOLJAN.png,14,5,0,6,7,19,1378,2,2,0,5.26,10.53,56.25,14.29
0,Toloi,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/TOLOI.png,16,3,2,8,3,19,1396,4,6,0,10.53,31.58,56.25,25.0
0,Tomori,Milan,https://content.fantacalcio.it/web/campioncini/card2021/TOMORI.png,24,1,0,3,4,25,2188,1,3,0,0.0,12.0,78.12,4.17
0,Tonelli,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/TONELLI.png,8,6,0,5,13,14,868,1,4,0,0.0,35.71,40.62,12.5
0,Tuanzebe,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/TUANZEBE.png,0,1,0,3,28,1,10,0,0,0,0.0,0.0,0.0,0.0
0,Udogie,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/UDOGIE.png,21,6,0,2,3,27,1801,11,3,0,11.11,11.11,81.25,52.38
0,Ullmann,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,1,1,0,0,30,2,105,0,0,0,0.0,0.0,6.25,0.0
0,Vanheusden,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/VANHEUSDEN.png,11,3,0,13,5,14,989,3,3,0,0.0,28.57,43.75,27.27
0,Vasquez,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/VASQUEZ.png,23,1,1,0,7,24,1965,4,7,0,4.17,29.17,75.0,17.39
0,Venuti,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/VENUTI.png,14,3,0,2,13,17,1157,5,1,0,0.0,11.76,46.88,35.71
0,Veseli,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/VESELI.png,8,1,1,7,15,9,597,3,1,1,0.0,22.22,25.0,37.5
0,Vina,Roma,https://content.fantacalcio.it/web/campioncini/card2021/VINA.png,18,6,0,3,5,24,1544,9,2,0,4.17,8.33,68.75,50.0
0,Viti,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,13,4,1,0,14,17,1218,1,0,1,0.0,11.76,50.0,7.69
0,Vojvoda,Torino,https://content.fantacalcio.it/web/campioncini/card2021/VOJVODA.png,17,7,0,0,8,24,1630,5,1,0,8.33,4.17,75.0,29.41
0,Walukiewicz,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/WALUKIEWICZ.png,4,2,0,24,2,6,294,4,1,0,0.0,16.67,18.75,100.0
0,Yoshida,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/YOSHIDA.png,18,6,0,6,2,24,1728,2,1,0,20.83,8.33,68.75,11.11
0,Zanoli,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/ZANOLI.png,2,6,0,5,19,8,219,0,0,0,0.0,0.0,9.38,0.0
0,Zappa,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/ZAPPA.png,11,13,1,1,6,24,1135,6,2,1,0.0,12.5,65.62,54.55
0,Zappacosta,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/ZAPPACOSTA.png,22,5,1,0,4,27,1739,14,6,0,14.81,22.22,75.0,63.64
0,Zeegelaar,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/ZEEGELAAR.png,6,7,0,0,19,13,617,1,3,0,0.0,15.38,34.38,16.67
0,Zima,Torino,https://content.fantacalcio.it/web/campioncini/card2021/ZIMA.png,9,6,0,0,17,15,917,1,2,0,0.0,13.33,40.62,11.11
0,Zortea,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/ZORTEA.png,9,13,0,3,7,22,992,5,2,0,13.64,9.09,53.12,55.56
0,Aebischer,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/AEBISCHER.png,2,4,0,0,26,6,199,1,0,0,0.0,0.0,9.38,50.0
0,Agudelo,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/AGUDELO.png,7,10,1,10,4,17,810,4,2,1,17.65,11.76,53.12,57.14
0,Akpa-Akpro,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/AKPA-AKPRO.png,4,5,0,3,20,9,301,4,1,0,0.0,11.11,18.75,100.0
0,Amiri,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/AMIRI.png,3,4,0,0,25,7,275,3,0,0,0.0,0.0,18.75,100.0
0,Amrabat,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/AMRABAT.png,4,14,0,2,12,18,558,2,4,0,5.56,22.22,40.62,50.0
0,Aramu,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/ARAMU.png,21,5,3,2,1,26,1717,16,5,0,30.77,19.23,81.25,76.19
0,Arslan,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/ARSLAN.png,18,7,1,0,6,25,1434,18,8,0,4.0,32.0,75.0,100.0
0,Arthur,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/ARTHUR.png,10,8,0,6,8,18,885,5,2,0,0.0,11.11,43.75,50.0
0,Askildsen,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/ASKILDSEN.png,7,9,1,4,11,16,723,6,5,0,0.0,31.25,43.75,85.71
0,Asllani,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,8,9,0,0,15,17,826,1,2,0,0.0,11.76,37.5,12.5
0,Badelj,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/BADELJ.png,29,0,0,1,2,29,2466,9,3,0,0.0,10.34,90.62,31.03
0,Bajrami,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/BAJRAMI.png,21,9,0,0,2,30,1830,16,2,0,26.67,6.67,90.62,76.19
0,Bakayoko,Milan,https://content.fantacalcio.it/web/campioncini/card2021/BAKAYOKO.png,5,7,0,7,13,12,482,4,3,0,0.0,25.0,34.38,80.0
0,Bandinelli,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/BANDINELLI.png,19,11,1,0,1,30,1581,19,8,0,16.67,26.67,87.5,100.0
0,Barak,Verona,https://content.fantacalcio.it/web/campioncini/card2021/BARAK.png,23,2,0,4,3,25,2041,5,3,0,36.0,12.0,78.12,21.74
0,Barella,Inter,https://content.fantacalcio.it/web/campioncini/card2021/BARELLA.png,29,0,1,0,2,29,2392,15,7,0,34.48,24.14,90.62,51.72
0,Baselli,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/BASELLI.png,2,10,0,2,18,12,386,2,1,0,0.0,8.33,31.25,100.0
0,Basic,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/BASIC.png,7,16,0,1,8,23,752,5,3,0,8.7,13.04,43.75,71.43
0,Benassi,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/BENASSI.png,3,11,0,2,16,14,408,3,2,0,0.0,14.29,34.38,100.0
0,Bennacer,Milan,https://content.fantacalcio.it/web/campioncini/card2021/BENNACER.png,14,12,1,2,3,26,1330,10,5,0,7.69,19.23,75.0,71.43
0,Bernardeschi,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/BERNARDESCHI.png,12,10,1,5,4,22,1137,10,4,0,18.18,18.18,62.5,83.33
0,Bessa,Verona,https://content.fantacalcio.it/web/campioncini/card2021/BESSA.png,5,17,1,2,7,22,737,5,3,1,9.09,18.18,53.12,100.0
0,Bianco,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/BIANCO.png,1,0,0,0,32,0,220,0,1,0,0.0,0.0,0.0,0.0
0,Bohinen,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,1,3,0,0,28,4,126,1,1,0,0.0,25.0,9.38,100.0
0,Bonaventura,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/BONAVENTURA.png,24,2,2,3,1,26,1946,16,6,1,19.23,23.08,81.25,66.67
0,Bourabia,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/BOURABIA.png,2,6,0,11,13,8,275,1,1,0,12.5,12.5,25.0,50.0
0,Bove,Roma,https://content.fantacalcio.it/web/campioncini/card2021/BOVE.png,0,10,0,0,22,10,53,0,0,0,10.0,0.0,6.25,0.0
0,Brozovic,Inter,https://content.fantacalcio.it/web/campioncini/card2021/BROZOVIC.png,28,0,1,1,2,28,2339,11,6,0,3.57,21.43,87.5,39.29
0,Busio,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/BUSIO.png,21,5,1,2,3,26,1780,11,7,0,7.69,26.92,78.12,52.38
0,Calhanoglu,Inter,https://content.fantacalcio.it/web/campioncini/card2021/CALHANOGLU.png,27,1,2,0,2,28,2014,23,8,0,35.71,28.57,84.38,85.19
0,Callejon,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/CALLEJON.png,16,10,0,0,6,26,1233,13,0,0,11.54,0.0,65.62,81.25
0,Candreva,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/CANDREVA.png,30,0,2,0,0,30,2633,8,5,1,33.33,23.33,93.75,26.67
0,Capezzi,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/CAPEZZI.png,2,3,0,17,10,5,175,2,0,0,0.0,0.0,12.5,100.0
0,Castillejo,Milan,https://content.fantacalcio.it/web/campioncini/card2021/CASTILLEJO.png,1,4,0,6,21,5,125,1,0,0,0.0,20.0,9.38,100.0
0,Castrovilli,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/CASTROVILLI.png,15,7,0,7,3,22,1321,10,4,0,9.09,18.18,68.75,66.67
0,Cataldi,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/CATALDI.png,15,11,1,2,3,26,1355,14,6,0,11.54,23.08,75.0,93.33
0,Chiesa,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/CHIESA.png,11,3,0,18,0,14,867,8,0,0,28.57,0.0,43.75,72.73
0,Ciervo,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/CIERVO.png,3,9,0,0,22,10,435,2,2,0,10.0,0.0,21.88,66.67
0,Coulibaly-L,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/COULIBALY-L.png,21,2,0,4,5,23,1769,6,3,0,0.0,13.04,71.88,28.57
0,Coulibaly-M,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/COULIBALY-M.png,9,1,0,20,2,10,753,4,1,0,20.0,10.0,31.25,44.44
0,Cristante,Roma,https://content.fantacalcio.it/web/campioncini/card2021/CRISTANTE.png,25,4,1,2,0,29,2326,1,8,0,6.9,31.03,90.62,4.0
0,Crnigoj,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/CRNIGOJ.png,17,10,0,2,3,27,1474,13,3,0,7.41,11.11,78.12,76.47
0,Cuisance,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,9,0,0,2,21,9,656,7,2,0,0.0,22.22,28.12,77.78
0,Damsgaard,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/DAMSGAARD.png,6,1,0,25,0,7,515,4,1,0,0.0,14.29,21.88,66.67
0,Darboe,Roma,https://content.fantacalcio.it/web/campioncini/card2021/DARBOE.png,1,0,0,1,30,1,64,1,0,0,0.0,0.0,3.12,100.0
0,De-Roon,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/DE-ROON.png,21,2,6,1,2,23,1917,1,5,1,8.7,26.09,71.88,4.76
0,Deiola,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/DEIOLA.png,23,5,1,1,2,28,1810,18,5,0,14.29,17.86,81.25,78.26
0,Demme,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/DEMME.png,6,9,0,5,12,15,564,5,4,0,0.0,26.67,34.38,83.33
0,Di-Tacchio,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/DI-TACCHIO.png,14,4,1,0,13,18,1256,4,3,0,0.0,22.22,50.0,28.57
0,Diawara,Roma,https://content.fantacalcio.it/web/campioncini/card2021/DIAWARA.png,2,2,0,0,28,4,168,1,0,0,0.0,0.0,9.38,50.0
0,Diaz-B,Milan,https://content.fantacalcio.it/web/campioncini/card2021/DIAZ-B.png,23,4,0,2,3,27,1726,21,4,0,22.22,14.81,81.25,91.3
0,Djuricic,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/DJURICIC.png,8,1,0,23,0,9,633,7,1,0,22.22,11.11,28.12,87.5
0,Dominguez,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/DOMINGUEZ.png,20,2,1,9,0,22,1736,12,7,0,13.64,31.82,68.75,60.0
0,Duncan,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/DUNCAN.png,15,11,0,0,6,26,1462,12,1,0,7.69,3.85,75.0,80.0
0,Ederson-Ds,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,6,2,0,0,24,8,552,4,2,0,0.0,25.0,25.0,66.67
0,Ekdal,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/EKDAL.png,18,5,2,3,4,23,1497,11,9,1,4.35,43.48,68.75,61.11
0,Elmas,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/ELMAS.png,11,21,0,0,0,32,1458,6,2,0,21.88,6.25,93.75,54.55
0,Felipe-Anderson,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/FELIPE-ANDERSON.png,27,5,0,0,0,32,2365,15,2,0,31.25,6.25,100.0,55.56
0,Fiordilino,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/FIAMOZZI.png,5,5,0,11,11,10,461,4,2,0,0.0,20.0,25.0,80.0
0,Frattesi,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/FRATTESI.png,29,1,1,0,1,30,2415,23,5,0,16.67,20.0,93.75,79.31
0,Frendrup,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,3,1,0,0,28,4,286,0,0,0,0.0,0.0,12.5,0.0
0,Freuler,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/FREULER.png,22,1,3,1,5,23,1924,6,5,0,8.7,21.74,71.88,27.27
0,Gagliardini,Inter,https://content.fantacalcio.it/web/campioncini/card2021/GAGLIARDINI.png,5,9,0,2,16,14,504,4,2,0,21.43,14.29,37.5,80.0
0,Galdames,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/GALDAMES.png,5,8,0,0,19,13,612,3,0,0,0.0,0.0,37.5,60.0
0,Grassi,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/GRASSI.png,20,4,1,1,6,24,1683,10,3,1,4.17,16.67,68.75,50.0
0,Gudmundsson-A,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,4,2,0,0,26,6,337,3,1,0,0.0,16.67,15.62,75.0
0,Haas,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/HAAS.png,11,5,0,15,1,16,1006,8,3,0,12.5,18.75,50.0,72.73
0,Harroui,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/HARROUI.png,3,19,0,1,9,22,435,2,2,0,0.0,9.09,31.25,66.67
0,Henderson-L,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/HENDERSON.png,21,11,0,0,0,32,1779,12,2,0,12.5,6.25,87.5,57.14
0,Hernani,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/HERNANI.png,6,8,0,7,11,14,576,5,0,0,0.0,0.0,37.5,83.33
0,Hongla,Verona,https://content.fantacalcio.it/web/campioncini/card2021/HONGLA.png,5,8,0,3,16,13,440,3,1,0,0.0,7.69,25.0,60.0
0,Ikone,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/IKONE.png,3,7,0,0,22,10,312,3,1,0,20.0,10.0,25.0,100.0
0,Ilic,Verona,https://content.fantacalcio.it/web/campioncini/card2021/ILIC.png,25,2,2,3,0,27,2111,11,4,1,14.81,22.22,84.38,44.0
0,Jajalo,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/JAJALO.png,5,13,0,0,14,18,521,3,1,0,5.56,5.56,31.25,60.0
0,Kastanos,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/KASTANOS.png,15,4,1,3,9,19,1141,10,3,1,10.53,21.05,56.25,66.67
0,Kessie,Milan,https://content.fantacalcio.it/web/campioncini/card2021/KESSIE.png,19,6,0,3,4,25,1783,6,1,0,16.0,8.0,75.0,31.58
0,Kingsley,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/KINGSLEY.png,1,0,0,28,3,1,76,2,0,0,0.0,0.0,6.25,200.0
0,Kiyine,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/KIYINE.png,12,10,1,4,5,22,1059,8,4,0,0.0,18.18,68.75,66.67
0,Koopmeiners,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/KOOPMEINERS.png,19,6,0,1,6,25,1755,5,2,0,16.0,8.0,71.88,26.32
0,Kovalenko,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/KOVALENKO.png,14,6,0,6,6,20,1122,9,3,0,15.0,15.0,56.25,64.29
0,Krunic,Milan,https://content.fantacalcio.it/web/campioncini/card2021/KRUNIC.png,12,10,0,5,5,22,1122,7,2,0,4.55,9.09,53.12,58.33
0,Lazovic,Verona,https://content.fantacalcio.it/web/campioncini/card2021/LAZOVIC.png,27,1,0,3,1,28,2359,12,2,0,17.86,7.14,90.62,44.44
0,Leo-Sena,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/LEO-SENA.png,0,0,0,32,0,0,45,0,0,0,0.0,0.0,0.0,0.0
0,Linetty,Torino,https://content.fantacalcio.it/web/campioncini/card2021/LINETTY.png,11,4,0,1,16,15,875,9,2,0,0.0,13.33,46.88,81.82
0,Lobotka,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/LOBOTKA.png,17,2,0,8,5,19,1510,5,1,0,0.0,5.26,56.25,29.41
0,Locatelli,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/LOCATELLI.png,21,8,1,2,0,29,2009,7,6,0,17.24,20.69,84.38,33.33
0,Lopez-M,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/LOPEZ-M.png,28,1,2,0,1,29,2507,3,11,0,6.9,37.93,87.5,10.71
0,Lucas-Leiva,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/LUCAS-LEIVA.png,17,12,1,0,2,29,1512,12,7,0,0.0,24.14,81.25,70.59
0,Luis-Alberto,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/LUIS-ALBERTO.png,23,6,1,1,1,29,2048,12,5,0,27.59,17.24,90.62,52.17
0,Lukic,Torino,https://content.fantacalcio.it/web/campioncini/card2021/LUKIC.png,28,1,1,0,2,29,2466,4,7,0,17.24,24.14,90.62,14.29
0,Maggiore,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/MAGGIORE.png,28,2,1,1,0,30,2429,12,8,0,6.67,26.67,93.75,42.86
0,Magnanelli,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/MAGNANELLI.png,2,7,0,0,23,9,196,2,1,0,0.0,11.11,9.38,100.0
0,Makengo,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/MAKENGO.png,20,6,1,0,5,26,1824,11,4,1,7.69,19.23,81.25,55.0
0,Maldini,Milan,https://content.fantacalcio.it/web/campioncini/card2021/MALDINI.png,2,6,0,0,24,8,144,2,1,0,12.5,12.5,9.38,100.0
0,Maleh,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/MALEH.png,8,14,0,0,10,22,716,7,2,0,13.64,9.09,53.12,87.5
0,Malinovskyi,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MALINOVSKYI.png,17,8,1,2,4,25,1445,14,7,0,32.0,28.0,78.12,82.35
0,Mandragora,Torino,https://content.fantacalcio.it/web/campioncini/card2021/MANDRAGORA.png,15,4,2,9,2,19,1246,4,5,1,10.53,31.58,53.12,26.67
0,Marin,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/MARIN.png,27,3,1,1,0,30,2448,2,4,1,13.33,16.67,93.75,7.41
0,Matheus-Henrique,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/MATHEUS-HENRIQUE.png,7,12,0,5,8,19,719,5,3,0,0.0,15.79,50.0,71.43
0,Mckennie,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/MCKENNIE.png,15,5,1,9,2,20,1357,6,1,0,15.0,5.0,56.25,40.0
0,Medel,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/MEDEL.png,27,1,1,2,1,28,2386,7,6,0,3.57,21.43,87.5,25.93
0,Melegoni,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/MELEGONI.png,9,10,0,0,13,19,755,7,0,0,5.26,0.0,50.0,77.78
0,Messias,Milan,https://content.fantacalcio.it/web/campioncini/card2021/MESSIAS.png,12,9,0,5,6,21,1211,10,2,0,14.29,9.52,65.62,83.33
0,Miguel-Veloso,Verona,https://content.fantacalcio.it/web/campioncini/card2021/MIGUEL-VELOSO.png,16,2,1,7,6,18,1209,8,4,1,16.67,27.78,56.25,50.0
0,Milinkovic-Savic,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/MILINKOVIC-SAVIC.png,30,1,1,0,0,31,2571,9,3,1,41.94,12.9,96.88,30.0
0,Miranchuk,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MIRANCHUK.png,7,10,0,5,10,17,674,6,0,0,23.53,0.0,50.0,85.71
0,Mkhitaryan,Roma,https://content.fantacalcio.it/web/campioncini/card2021/MKHITARYAN.png,28,1,1,1,1,29,2365,10,2,1,31.03,10.34,90.62,35.71
0,Nandez,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/NANDEZ.png,15,2,0,14,1,17,1343,2,3,0,11.76,17.65,53.12,13.33
0,Nguiamba,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,0,2,0,5,25,2,32,0,1,0,0.0,50.0,3.12,0.0
0,Obi,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/OBI.png,11,9,0,0,12,20,1084,8,4,0,5.0,20.0,59.38,72.73
0,Obiang,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/OBIANG.png,3,0,0,32,0,0,435,2,2,0,0.0,0.0,0.0,66.67
0,Oliveira,Roma,https://content.fantacalcio.it/web/campioncini/card2021/OLIVEIRA.png,9,1,0,1,21,10,640,7,4,0,20.0,40.0,28.12,77.78
0,Orsolini,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/ORSOLINI.png,17,6,0,1,8,23,1406,13,2,0,26.09,8.7,65.62,76.47
0,Palumbo,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/PALUMBO.png,1,0,0,0,32,0,97,1,0,0,0.0,0.0,0.0,100.0
0,Pasalic,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/PASALIC.png,20,10,0,1,1,30,1631,16,2,0,33.33,6.67,84.38,80.0
0,Pecile,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/PECILE.png,2,0,0,0,32,0,135,1,1,0,0.0,0.0,0.0,50.0
0,Pellegrini-Lo,Roma,https://content.fantacalcio.it/web/campioncini/card2021/PELLEGRINI-LO.png,22,0,2,7,1,22,1865,8,5,1,36.36,31.82,65.62,36.36
0,Pereiro,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/PEREIRO.png,9,15,0,0,8,24,912,6,0,0,16.67,0.0,50.0,66.67
0,Peretz,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/PERETZ.png,2,9,0,1,20,11,341,2,0,0,0.0,0.0,28.12,100.0
0,Pereyra,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/PEREYRA.png,17,2,2,10,1,19,1436,3,5,1,36.84,31.58,56.25,17.65
0,Perisic,Inter,https://content.fantacalcio.it/web/campioncini/card2021/PERISIC.png,29,0,0,0,4,28,2350,17,4,0,28.57,14.29,87.5,58.62
0,Perotti,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/PEROTTI.png,1,6,0,2,23,7,228,1,0,0,0.0,0.0,21.88,100.0
0,Pessina,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/PESSINA.png,16,6,0,4,6,22,1255,13,0,0,9.09,0.0,62.5,81.25
0,Pobega,Torino,https://content.fantacalcio.it/web/campioncini/card2021/POBEGA.png,21,6,2,0,3,27,1882,6,11,0,18.52,40.74,78.12,28.57
0,Portanova,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/no-campioncino.png,13,6,0,0,13,19,1059,11,4,0,5.26,21.05,56.25,84.62
0,Praet,Torino,https://content.fantacalcio.it/web/campioncini/card2021/PRAET.png,12,5,0,12,3,17,1070,9,2,0,17.65,11.76,53.12,75.0
0,Praszelik,Verona,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,0,2,0,1,29,2,23,0,0,0,0.0,0.0,3.12,0.0
0,Rabiot,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/RABIOT.png,23,4,0,3,2,27,1842,11,4,0,7.41,14.81,75.0,47.83
0,Ricci-S,Torino,https://content.fantacalcio.it/web/campioncini/card2021/RICCI-S.png,20,6,1,0,5,26,1794,6,2,1,7.69,11.54,75.0,30.0
